Entertainment%3A%20Film|hard|Which%20was%20the%20first%20of%20Alfred%20Hitchcock%27s%20movies%20to%20be%20filmed%20in%20colour%3F|Rope|Psycho|Vertigo|Rebecca|
History|medium|What%20event%20marked%20the%20start%20of%20World%20War%20II%3F|Invasion%20of%20Poland%20%281939%29|Invasion%20of%20Russia%20%281942%29|Battle%20of%20Britain%20%281940%29|Invasion%20of%20Normandy%20%281944%29|
Entertainment%3A%20Books|medium|How%20many%20books%20are%20in%20the%20Chronicles%20of%20Narnia%20series%3F|7|6|8|5|
General%20Knowledge|easy|In%20the%20video-game%20franchise%20Kingdom%20Hearts%2C%20the%20main%20protagonist%2C%20carries%20a%20weapon%20with%20what%20shape%3F|Key|Sword|Pen|Cellphone|
General%20Knowledge|medium|Rolex%20is%20a%20company%20that%20specializes%20in%20what%20type%20of%20product%3F|Watches|Cars|Computers|Sports%20equipment|
Entertainment%3A%20Video%20Games|easy|Who%20is%20the%20main%20character%20of%20the%20game%20Half-Life%3A%20Opposing%20Force%3F|Adrian%20Shephard|Gordon%20Freeman|Alyx%20Vance|Barney%20Calhoun|
Entertainment%3A%20Film|easy|The%20Queen%20song%20%60A%20Kind%20Of%20Magic%60%20is%20featured%20in%20which%201986%20film%3F|Highlander|Flash%20Gordon|Labyrinth|Howard%20the%20Duck|
Geography|medium|The%20Southeast%20Asian%20island%20of%20Borneo%20is%20politically%20divided%20among%203%20countries.|True|False|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|easy|What%20is%20the%20name%20of%20the%20corgi%20in%20Cowboy%20Bebop%3F|Einstein|Edward|Rocket|Joel|
Science%20%26%20Nature|easy|What%20does%20DNA%20stand%20for%3F|Deoxyribonucleic%20Acid|Deoxyribogenetic%20Acid|Deoxyribogenetic%20Atoms|Detoxic%20Acid|
Entertainment%3A%20Music|medium|What%27s%20the%20most%20common%20time%20signature%20for%20rock%20songs%3F|4%2F4|1%2F2|8%2F12|2%2F4|
Entertainment%3A%20Video%20Games|medium|In%20World%20of%20Warcraft%20lore%2C%20Thrall%20is%20the%20original%20wielder%20of%20%22Doomhammer%22.|False|True|
History|easy|United%20States%20President%20John%20F.%20Kennedy%20was%20assassinated%20during%20his%20presidential%20motorcade%20in%20Atlanta%2C%20Georgia%20on%20November%2022nd%2C%201963.|False|True|
Entertainment%3A%20Video%20Games|easy|In%20what%20city%20in%20the%20dystopia%20alternate%20future%20of%20Half-Life%202%20do%20you%20first%20start%20in%3F|City%2017|City%2018|City%206|City%2045|
Entertainment%3A%20Musicals%20%26%20Theatres|medium|What%20was%20George%20Bizet%27s%20last%20opera%3F|Carmen|Don%20Rodrigue|Gris%C3%A9lidis|Les%20p%C3%AAcheurs%20de%20perles|
Entertainment%3A%20Film|medium|Which%20one%20of%20these%20action%20movies%20are%20shot%20entirely%20in%20one%20take%3F|Victoria|Ip%20Man%202|The%20Bourne%20Legacy|L%C3%A9on%3A%20The%20Professional|
Entertainment%3A%20Video%20Games|easy|What%20was%20Frank%20West%27s%20job%20in%20%22Dead%20Rising%22%3F|Photojournalist|Janitor|Chef|Taxi%20Driver|
Entertainment%3A%20Television|easy|The%20%22Psycho%22%20series%20of%20videos%20on%20YouTube%20was%20created%20by%20which%20of%20the%20following%3F|RiDGiD%20STUDiOS|Dan%20Bell|Billy%20Familia|VeganGainz|
Entertainment%3A%20Video%20Games|easy|Which%20of%20these%20is%20NOT%20a%20Humongous%20Entertainment%20game%20franchise%3F|Commander%20Keen|Pajama%20Sam|Putt-Putt|Freddi%20Fish|
Entertainment%3A%20Video%20Games|hard|In%20the%20Fallout%20series%2C%20on%20which%20date%20did%20The%20Great%20War%20happen%3F|October%2023rd%2C%202077|May%2015th%2C%202058|December%2014th%2C%202069|November%205th%2C%202076|
Entertainment%3A%20Video%20Games|easy|What%20is%20the%20maximum%20HP%20in%20Terraria%3F|500|400|1000|100|
Entertainment%3A%20Film|easy|In%20the%20movie%20The%20Revenant%2C%20DiCaprio%27s%20character%20hunts%20down%20the%20killer%20of%20his%20son.|True|False|
Geography|medium|What%20is%20the%20smallest%20country%20in%20South%20America%20by%20area%3F|Suriname|Brazil|Uruguay|Chile|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|Which%20of%20the%20following%20anime%20of%20the%20mecha%20genre%20began%20airing%20in%201982%3F|The%20Super%20Dimension%20Fortress%20Macross|Mobile%20Suit%20Gundam|Armored%20Trooper%20VOTOMS|Neon%20Genesis%20Evangelion|
General%20Knowledge|easy|What%20is%20the%20name%20of%20Poland%20in%20Polish%3F|Polska|Pupcia|Polszka|P%C3%B3land|
Entertainment%3A%20Film|easy|In%20the%20movie%20Gremlins%2C%20after%20what%20time%20of%20day%20should%20you%20not%20feed%20Mogwai%3F|Midnight|Evening|Morning|Afternoon|
Entertainment%3A%20Film|medium|Who%20played%20the%20Cenobite%20called%20%22Pinhead%22%20in%20the%20original%20Hellraiser%20films%3F|Doug%20Bradley|Doug%20Jones|Doug%20Savant|Doug%20Benson|
Science%3A%20Computers|hard|What%20is%20the%20name%20of%20the%20process%20that%20sends%20one%20qubit%20of%20information%20using%20two%20bits%20of%20classical%20information%3F|Quantum%20Teleportation|Super%20Dense%20Coding|Quantum%20Entanglement|Quantum%20Programming|
Science%3A%20Computers|easy|Linux%20was%20first%20created%20as%20an%20alternative%20to%20Windows%20XP.|False|True|
Science%3A%20Computers|medium|What%20is%20the%20main%20CPU%20is%20the%20Sega%20Mega%20Drive%20%2F%20Sega%20Genesis%3F|Motorola%2068000|Zilog%20Z80|Yamaha%20YM2612|Intel%208088|
Science%3A%20Gadgets|hard|Who%20built%20the%20first%20laser%3F|Theodore%20Harold%20Maiman|Nikola%20Tesla|Jack%20Kilby|Edith%20Clarke|
Entertainment%3A%20Video%20Games|medium|What%20is%20the%20browser%20game%20Kantai%20Collection%20heavily%20inspired%20by%3F|Second%20World%20War|Manga|World%20of%20Warcraft|An%20Anime|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|Which%20of%20the%20stands%20from%20%22JoJo%27s%20Bizarre%20Adventure%22%20mimics%20the%20likeness%20of%20a%20tomato%3F|Pearl%20Jam|Red%20Hot%20Chili%20Pepper|Cream%20Starter|Nut%20King%20Call|
Entertainment%3A%20Cartoon%20%26%20Animations|hard|In%20%22Gravity%20Falls%22%2C%20how%20much%20does%20Waddles%20weigh%20when%20Mable%20wins%20him%20in%20%22The%20Time%20Traveler%27s%20Pig%22%3F|15%20pounds|20%20pounds|10%20pounds|30%20pounds|
Entertainment%3A%20Video%20Games|easy|Which%20character%20in%20the%20%22Animal%20Crossing%22%20series%20uses%20the%20phrase%20%22zip%20zoom%22%20when%20talking%20to%20the%20player%3F|Scoot|Drake|Bill|Mallary|
Geography|medium|How%20many%20independent%20countries%20are%20there%20within%20the%20continent%20of%20South%20America%3F|12|8|9|10|
Entertainment%3A%20Video%20Games|medium|Where%20does%20%22The%20Legend%20of%20Zelda%3A%20Majora%27s%20Mask%22%20take%20place%3F|Termina|Hyrule|Gysahl|Besaid|
Sports|medium|Why%20was%20The%20Green%20Monster%20at%20Fenway%20Park%20was%20originally%20built%3F|To%20prevent%20viewing%20games%20from%20outside%20the%20park.|To%20make%20getting%20home%20runs%20harder.|To%20display%20advertisements.|To%20provide%20extra%20seating.|
History|medium|Who%20was%20the%20only%20US%20President%20to%20be%20elected%20four%20times%3F|Franklin%20Roosevelt|Theodore%20Roosevelt|George%20Washington|Abraham%20Lincoln|
Entertainment%3A%20Cartoon%20%26%20Animations|medium|Nickelodeon%20is%20owned%20by%20what%20parent%20company%3F|Viacom|CBS|FOX|ABC|
Science%20%26%20Nature|medium|Where%20did%20the%20Great%20Storm%20of%201987%20make%20landfall%20at%2C%20first%3F|Cornwall|Surrey|Wales|The%20Midlands|
Animals|easy|Rabbits%20are%20carnivores.|False|True|
History|hard|Which%20countries%20participated%20in%20the%20Lobster%20War%3F|France%20and%20Brazil|Canada%20and%20Norway|Australia%20and%20New%20Zealand|United%20States%20and%20England|
Science%3A%20Computers|medium|The%20teapot%20often%20seen%20in%20many%203D%20modeling%20applications%20is%20called%20what%3F|Utah%20Teapot|Pixar%20Teapot|3D%20Teapot|Tennessee%20Teapot|
Entertainment%3A%20Music|medium|%22Neutral%20Milk%20Hotel%22%20is%20a%20real%20band.|True|False|
Entertainment%3A%20Video%20Games|easy|In%20Night%20In%20The%20Woods%2C%20where%20does%20Gregg%20work%3F|Snack%20Falcon|Ol%27%20Pickaxe|Video%20Outpost%20%22Too%22|Food%20Donkey|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|hard|Who%20is%20the%20horror%20manga%20artist%20who%20made%20Uzumaki%3F|Junji%20Ito|Kazuo%20Umezu|Shintaro%20Kago|Sui%20Ishida|
Entertainment%3A%20Video%20Games|medium|What%20is%20a%20Tetris%20piece%20called%3F|Tetromino|Tetratile|Tetris|Tetripiece|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|hard|Who%20was%20the%20Director%20of%20the%201988%20Anime%20film%20%22Grave%20of%20the%20Fireflies%22%3F|Isao%20Takahata|Hayao%20Miyazaki|Satoshi%20Kon|Sunao%20Katabuchi|
Science%20%26%20Nature|hard|In%20physics%2C%20conservation%20of%20energy%20and%20conservation%20of%20momentum%20are%20both%20consequences%20of%20which%20of%20the%20following%3F|Noether%27s%20Theorem|Bell%27s%20Theorem|Wick%27s%20Theorem|Carnot%27s%20Theorem|
Entertainment%3A%20Board%20Games|easy|Snakes%20and%20Ladders%20was%20originally%20created%20in%20India%3F|True|False|
Entertainment%3A%20Television|easy|In%20the%20TV%20show%20%22Cheers%22%2C%20Sam%20Malone%20was%20a%20former%20relief%20pitcher%20for%20which%20baseball%20team%3F|Boston%20Red%20Sox|New%20York%20Mets|Baltimore%20Orioles|Milwaukee%20Brewers|
History|medium|The%20first%20televised%20presidential%20debate%20was%20between%20Jimmy%20Carter%20and%20Gerald%20Ford.|False|True|
Geography|medium|There%20are%20no%20roads%20in%2Fout%20of%20Juneau%2C%20Alaska.|True|False|
Science%3A%20Computers|medium|Which%20of%20the%20following%20languages%20is%20used%20as%20a%20scripting%20language%20in%20the%20Unity%203D%20game%20engine%3F|C%23|Java|C%2B%2B|Objective-C|
Science%20%26%20Nature|medium|All%20the%20following%20metal%20elements%20are%20liquids%20at%20or%20near%20room%20temperature%20EXCEPT%3A|Beryllium|Gallium|Caesium|Mercury|
Entertainment%3A%20Video%20Games|medium|The%20rights%20to%20the%20%22Rayman%22%20series%20are%20owned%20by%20which%20company%3F|Ubisoft|Nintendo|EA|Sony|
Entertainment%3A%20Music|medium|Ashley%20Frangipane%20performs%20under%20the%20stage%20name%20Halsey.|True|False|
Entertainment%3A%20Music|medium|Which%20of%20these%20is%20NOT%20the%20name%20of%20an%20album%20released%20by%20American%20rapper%20Viper%3F|The%20Life%20of%20Pablo|Kill%20Urself%20My%20Man|You%27ll%20Cowards%20Don%27t%20Even%20Smoke%20Crack|Yo%20Wife%20Handcuffin%27%20Me|
Entertainment%3A%20Music|hard|Which%20of%20these%20artists%20did%20NOT%20remix%20the%20song%20%22Faded%22%20by%20Alan%20Walker%3F|Skrillex|Ti%C3%ABsto|Slushii|Dash%20Berlin|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|In%20%22Shakugan%20no%20Shana%22%20what%20was%20the%20Shana%20usually%20referred%20as%3F|Flame-Haired%20Burning-Eyed%20Hunter|Flame%20Haze|Flame-Haired%20Burning-Eyed%20Haze|Shana|
Entertainment%3A%20Film|medium|Which%20movie%20sequel%20had%20improved%20box%20office%20results%20compared%20to%20its%20original%20film%3F|Toy%20Story%202|Sin%20City%3A%20A%20Dame%20to%20Kill%20For|Speed%202%3A%20Cruise%20Control|Son%20of%20the%20Mask|
Geography|medium|Which%20German%20city%20is%20located%20on%20the%20River%20Isar%3F|Munich|Berlin|Hamburg|Dortmund|
Entertainment%3A%20Video%20Games|easy|Which%20Mario%20spin-off%20game%20did%20Waluigi%20make%20his%20debut%3F|Mario%20Tennis|Mario%20Party%203|Mario%20Kart%3A%20Double%20Dash%21%21|Mario%20Golf%3A%20Toadstool%20Tour|
Entertainment%3A%20Video%20Games|hard|In%20World%20of%20Warcraft%20lore%2C%20who%20organized%20the%20creation%20of%20the%20Paladins%3F|Alonsus%20Faol|Uther%20the%20Lightbringer|Alexandros%20Mograine|Sargeras%2C%20The%20Daemon%20Lord|
Entertainment%3A%20Video%20Games|medium|In%20the%20game%20%22Cave%20Story%2C%22%20what%20is%20the%20character%20Balrog%27s%20catchphrase%3F|Huzzah%21|Yes%21|Whoa%20there%21|Nyeh%20heh%20heh%21|
Entertainment%3A%20Video%20Games|medium|In%20what%20year%20were%20achivements%20added%20to%20Steam%3F|2007|2008|2009|2006|
Animals|medium|The%20now%20extinct%20species%20%22Thylacine%22%20was%20native%20to%20where%3F|Tasmania%2C%20Australia|Baluchistan%2C%20Pakistan|Wallachia%2C%20Romania|Oregon%2C%20United%20States|
Science%20%26%20Nature|medium|Myopia%20is%20the%20scientific%20term%20for%20which%20condition%3F|Shortsightedness|Farsightedness|Double%20Vision|Clouded%20Vision|
Science%3A%20Computers|medium|In%20CSS%2C%20which%20of%20these%20values%20CANNOT%20be%20used%20with%20the%20%22position%22%20property%3F|center|static|absolute|relative|
Entertainment%3A%20Music|hard|In%20Kendrick%20Lamar%27s%202012%20album%2C%20%22Good%20Kid%2C%20M.A.A.D%20City%22%2C%20the%20album%27s%20story%20takes%20place%20in%20which%20city%3F|Compton|Detroit|New%20York|Baltimore|
Entertainment%3A%20Television|hard|Which%20country%20does%20the%20YouTuber%20%22SinowBeats%22%20originate%20from%3F|Scotland|England|Sweden|Germany|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|Which%20animation%20studio%20animated%20the%202016%20anime%20%22Mob%20Psycho%20100%22%3F|Bones|A-1%20Pictures|Shaft|Madhouse|
Celebrities|medium|Before%20voicing%20Pearl%20in%20Steven%20Universe%2C%20Deedee%20Magno%20Hall%20was%20part%20of%20which%20American%20band%3F|The%20Party|The%20Weather%20Girls|The%20Pussycat%20Dolls|The%20Cheetah%20Girls|
Entertainment%3A%20Books|hard|Where%20does%20the%20book%20%22The%20Silence%20of%20the%20Lambs%22%20get%20its%20title%20from%3F|The%20main%20character%27s%20trauma%20in%20childhood|The%20relation%20it%20has%20with%20killing%20the%20innocents|The%20villain%27s%20favourite%20meal|The%20voice%20of%20innocent%20people%20being%20shut%20by%20the%20powerful|
Geography|easy|How%20many%20stars%20are%20featured%20on%20New%20Zealand%27s%20flag%3F|4|5|2|0|
History|medium|In%20what%20dialogue%20did%20Socrates%20defend%20himself%20to%20the%20court%20of%20Athens%3F%20|The%20Apology|The%20Euthyphro|The%20Laws|The%20Republic|
Vehicles|easy|Which%20car%20tire%20manufacturer%20is%20famous%20for%20its%20%22P%20Zero%22%20line%3F|Pirelli|Goodyear|Bridgestone|Michelin|
Entertainment%3A%20Video%20Games|medium|In%20what%20year%20were%20screenshots%20added%20to%20Steam%3F|2011|2010|2008|2009|
General%20Knowledge|easy|What%20do%20the%20letters%20of%20the%20fast%20food%20chain%20KFC%20stand%20for%3F|Kentucky%20Fried%20Chicken|Kentucky%20Fresh%20Cheese|Kibbled%20Freaky%20Cow|Kiwi%20Food%20Cut|
Entertainment%3A%20Video%20Games|hard|How%20many%20voice%20channels%20does%20the%20Super%20Nintendo%20Entertainment%20System%20support%3F|8|6|10|12|
Entertainment%3A%20Video%20Games|easy|%22Minecraft%22%20was%20released%20from%20beta%20in%202011%20during%20a%20convention%20held%20in%20which%20city%3F|Las%20Vegas|Paris|Bellevue|London|
History|easy|Who%20was%20among%20those%20killed%20in%20the%202010%20Smolensk%2C%20Russia%20plane%20crash%20tragedy%3F|The%20Polish%20President|Pope%20John%20Paul%20II|Bang-Ding%20Ow|Albert%20Putin|
Entertainment%3A%20Television|medium|In%20%22Star%20Trek%22%2C%20Klingons%20respect%20William%20Shakespeare%2C%20they%20even%20suspect%20him%20having%20a%20Klingon%20lineage.|True|False|
Entertainment%3A%20Film|medium|Who%20is%20the%20director%20of%20the%201991%20film%20%22Silence%20of%20the%20Lambs%22%3F|Jonathan%20Demme|Stanley%20Kubrick|Frank%20Darabont|Michael%20Bay|
Sports|medium|Who%20won%20the%20%22Champions%20League%22%20in%201999%3F|Manchester%20United|Barcelona|Bayern%20Munich|Liverpool|
Entertainment%3A%20Video%20Games|hard|In%20%22Call%20Of%20Duty%3A%20Zombies%22%2C%20which%20map%27s%20opening%20cutscene%20shows%20%22Richtofen%22%20killing%20another%20version%20of%20himself%3F|The%20Giant|Shadows%20Of%20Evil|Der%20Eisendrache|Moon|
Entertainment%3A%20Video%20Games|easy|Activision%20created%20Battlefield%201.|False|True|
Science%20%26%20Nature|medium|Which%20planet%20did%20the%20%22Viking%201%22%20spacecraft%20send%20surface%20images%20of%2C%20starting%20in%201976%3F|Mars|Saturn|Jupiter|Venus|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|Which%20Japanese%20music%20group%20was%20formed%20to%20produce%20theme%20music%20for%20the%20anime%20%22Guilty%20Crown%22%3F|Egoist|Goose%20house|Babymetal|Garnidelia|
Geography|hard|Into%20which%20basin%20does%20the%20Jordan%20River%20flow%20into%3F|Dead%20Sea|Aral%20Sea|Caspian%20Sea|Salton%20Sea|
Geography|medium|Frankenmuth%2C%20a%20US%20city%20nicknamed%20%22Little%20Bavaria%22%2C%20is%20located%20in%20what%20state%3F|Michigan|Pennsylvania|Kentucky|Virginia|
Science%20%26%20Nature|hard|Autosomal-dominant%20Compelling%20Helio-Ophthalmic%20Outburst%20syndrome%20is%20the%20need%20to%20do%20what%20when%20seeing%20the%20Sun%3F|Sneeze|Cough|Yawn|Hiccup|
Sports|medium|Who%20is%20Manchester%20United%27s%20top%20premier%20league%20goal%20scorer%3F|Wayne%20Rooney|Sir%20Bobby%20Charlton|Ryan%20Giggs|David%20Beckham|
Sports|hard|Who%20is%20Manchester%20United%27s%20leading%20appearance%20maker%3F|Ryan%20Giggs|David%20Beckham|Wayne%20Rooney|Eric%20Cantona|
Animals|hard|What%20bird%20is%20born%20with%20claws%20on%20its%20wing%20digits%3F|Hoatzin|Cormorant|Cassowary|Secretary%20bird|
Sports|medium|What%20is%20Tiger%20Woods%27%20all-time%20best%20career%20golf-score%3F|61|65|63|67|
Entertainment%3A%20Music|medium|Which%20one%20of%20these%20people%20has%20been%20in%20the%20band%20%27%27Metallica%27%27%20in%20the%20past%3F|Dave%20Mustaine|Kurt%20Cobain|Joey%20Belladonna|Dave%20Lombardo|
Geography|medium|Which%20country%20claims%20ownership%20of%20the%20disputed%20state%20Kosovo%3F|Serbia|Croatia|Albania|Macedonia|
General%20Knowledge|medium|What%20are%20the%20three%20starter%20Pokemon%20available%20in%20Pokemon%20Black%20and%20White%3F|Snivy%2C%20Tepig%2C%20Oshawott|Snivy%2C%20Fennekin%2C%20Froakie|Chespin%2C%20Tepig%2C%20Froakie|Chespin%2C%20Fennekin%2C%20Oshawott|
Entertainment%3A%20Video%20Games|hard|When%20was%20the%20first%20Call%20of%20Duty%20title%20released%3F|October%2029%2C%202003|December%201%2C%202003|November%2014%2C%202002|July%2018%2C%202004|
Animals|medium|A%20carnivorous%20animal%20eats%20flesh%2C%20what%20does%20a%20nucivorous%20animal%20eat%3F|Nuts|Nothing|Fruit|Seaweed|
Entertainment%3A%20Video%20Games|medium|Which%20character%20is%20from%20%22Splatoon%22%3F|Marie|Cyrus|Palutena|Shulk|
Entertainment%3A%20Video%20Games|easy|The%20main%20character%20in%20the%20%22Half-Life%22%20franchise%20is%20named%20Morgan%20Freeman.|False|True|
Geography|medium|Which%20of%20these%20is%20NOT%20a%20city%20in%20Saudi%20Arabia%3F|Dubai|Riyadh|Mecca|Medina|
Entertainment%3A%20Video%20Games|easy|Half-Life%20by%20Valve%20uses%20the%20GoldSrc%20game%20engine%2C%20which%20is%20a%20highly%20modified%20version%20of%20what%20engine%3F|Quake%20Engine|Doom%20Engine|id%20Engine|Source%20Engine|
Entertainment%3A%20Books|easy|Who%20wrote%20the%20novel%20%27Fear%20And%20Loathing%20In%20Las%20Vegas%27%3F|Hunter%20S.%20Thompson|F.%20Scott%20Fitzgerald|Henry%20Miller|William%20S.%20Burroughs|
Science%20%26%20Nature|hard|What%20is%20the%20molecular%20formula%20of%20Glucose%3F|C6H12O6|C2H4O2|K%2B|CH4|
Science%3A%20Computers|easy|Pointers%20were%20not%20used%20in%20the%20original%20C%20programming%20language%3B%20they%20were%20added%20later%20on%20in%20C%2B%2B.|False|True|
Science%3A%20Mathematics|medium|What%20is%20the%20first%20Mersenne%20prime%20exponent%20over%201000%3F|1279|2203|1009|1069|
Entertainment%3A%20Video%20Games|medium|In%20Portal%202%2C%20the%20iconic%20character%20GLaDOS%20is%20turned%20into%3A|A%20potato|A%20tomato|A%20lemon|An%20apple|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|easy|Who%20was%20given%20the%20title%20%22Full%20Metal%22%20in%20the%20anime%20series%20%22Full%20Metal%20Alchemist%22%3F|Edward%20Elric|Alphonse%20Elric|Van%20Hohenheim|Izumi%20Curtis|
History|medium|What%20is%20the%20name%20of%20the%20US%20Navy%20spy%20ship%20which%20was%20attacked%20and%20captured%20by%20North%20Korean%20forces%20in%201968%3F|USS%20Pueblo|USS%20North%20Carolina|USS%20Constitution|USS%20Indianapolis|
General%20Knowledge|medium|What%20is%20the%20name%20given%20to%20Indian%20food%20cooked%20over%20charcoal%20in%20a%20clay%20oven%3F|Tandoori|Biryani|Pani%20puri|Tiki%20masala|
General%20Knowledge|hard|What%20is%20the%20romanized%20Chinese%20word%20for%20%22airplane%22%3F|Feiji|Qiche|Zongxian|Huojian|
Entertainment%3A%20Video%20Games|easy|When%20was%20Minecraft%20first%20released%20to%20the%20public%3F|May%2017th%2C%202009|September%2017th%2C%202009|November%2018th%2C%202011|October%207th%2C%202011|
Geography|hard|Which%20is%20the%20largest%20freshwater%20lake%20in%20the%20world%3F|Lake%20Superior%20|Caspian%20Sea|Lake%20Michigan|Lake%20Huron|
Geography|easy|What%20is%20the%20Capital%20of%20the%20United%20States%3F|Washington%2C%20D.C.|Los%20Angelas%2C%20CA|New%20York%20City%2C%20NY|Houston%2C%20TX|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|easy|In%20the%20%22Melancholy%20of%20Haruhi%20Suzumiya%22%20series%2C%20the%20narrator%20goes%20by%20the%20nickname%20Kyon.|True|False|
Entertainment%3A%20Video%20Games|medium|What%20was%20the%20first%20PlayStation%20game%20to%20require%20the%20use%20of%20the%20DualShock%20controller%3F|Ape%20Escape|Metal%20Gear|Tekken%20|Tomba%202%21|
Entertainment%3A%20Television|medium|In%20the%20TV%20series%20Red%20Dwarf%2C%20Kryten%27s%20full%20name%20is%20Kryten%202X4B-523P.|True|False|
History|medium|Against%20which%20country%20did%20the%20Dutch%20Republic%20fight%20the%20Eighty%20Years%27%20War%3F|Spain|France|England|Portugal|
Entertainment%3A%20Video%20Games|medium|Which%20company%20did%20Bethesda%20purchase%20the%20Fallout%20Series%20from%3F|Interplay%20Entertainment%20|Capcom|Blizzard%20Entertainment|Nintendo|
Entertainment%3A%20Japanese%20Anime%20%26%20Manga|medium|Which%20animation%20studio%20animated%20the%202016%20anime%20%22Mob%20Psycho%20100%22%3F|Bones|A-1%20Pictures|Shaft|Madhouse|
Entertainment%3A%20Video%20Games|easy|In%20what%20year%20was%20the%20first%20%22Mass%20Effect%22%20game%20released%3F|2007|2008|2009|2010|
Vehicles|easy|Which%20car%20tire%20manufacturer%20is%20famous%20for%20its%20%22P%20Zero%22%20line%3F|Pirelli|Goodyear|Bridgestone|Michelin|
Entertainment%3A%20Music|medium|Who%20is%20the%20lead%20singer%20of%20Bastille%3F|Dan%20Smith|Will%20Farquarson|Kyle%20Simmons|Chris%20Wood|
